,A,B,C,D
2000-03-27,-9.151808790193911,12.030408486285864,-16.455856491416633,-3.194805135975674
2000-03-28,-9.797045220120447,11.039196088439294,-16.168366421729125,-3.229474704128925
2000-03-29,-6.39862106408377,10.375611071447983,-15.844236626849622,-3.9219305939675335
2000-03-30,-6.199758098449747,9.488070880805857,-14.94073260401148,-4.098640038259861
2000-03-31,-6.2667588687298865,9.089308063235926,-15.051935955559527,-4.06043479991501
2000-04-01,-4.905897068669088,9.894296766453312,-14.2316141062967,-4.6567197311660395
2000-04-02,-7.132881781010884,9.07332925066045,-13.90730453936694,-4.202058040153207
2000-04-03,-7.14632586974752,7.794093785616479,-14.41008820089872,-4.8279448595859185
2000-04-04,-7.180760835207131,7.132195300059316,-14.821367044220707,-3.5008045325209864
2000-04-05,-8.467422744732511,7.073135426870392,-14.5510543065971,-4.092884136393296
2000-04-06,-8.449141307250626,7.040359294315791,-16.831768683935163,-3.3800336699375415
2000-04-07,-7.566529996451132,9.352728000631274,-16.284255214857577,-1.556091400799146
2000-04-08,-7.021990386230927,9.38171440294756,-14.39635479932558,-0.9625619665825261
2000-04-09,-7.022374633641381,8.606761932894388,-15.765048976776807,-1.354547061456513
2000-04-10,-7.333316553907045,7.2945034083126306,-14.914607740425568,-1.1219502670485373
2000-04-11,-7.048267225053187,8.594322252389913,-15.117195097128693,-0.5174624881360538
2000-04-12,-5.601970816168993,8.131877592235233,-16.489110356892233,-0.8915530589162062
2000-04-13,-5.689376544187422,7.559281502071666,-16.73337689075161,-0.15126676575996767
2000-04-14,-4.666923511279512,7.668065746430517,-17.066989822498545,1.2332165948688658
2000-04-15,-5.477981521475154,8.601781953795362,-16.808479561484415,0.6586977276817784
2000-04-16,-5.572648590510791,6.971662185716681,-16.82396429002631,0.9691330703418921
2000-04-17,-7.684620615755941,5.294023091389855,-16.352312854227467,1.1573764814489635
2000-04-18,-5.233388224451065,4.535837189524223,-17.136781510346744,-1.0596793088342826
2000-04-19,-4.227922957300882,4.798371041125423,-17.38562394930181,-1.0196589360995472
2000-04-20,-5.644647133761474,5.200128185073957,-18.239833442953586,-0.41391306133273975
2000-04-21,-5.7119446788271,4.5251554750599485,-18.847513804685594,-0.16082065892814268
2000-04-22,-5.038071008263463,3.562392328479137,-17.335303834974823,-0.5715200130603901
2000-04-23,-6.971328875522614,4.665808587279111,-17.595887303853342,-1.0347865308877036
2000-04-24,-7.441738872197427,6.505625865662905,-17.841643009813062,-1.3268516825356889
2000-04-25,-8.212481200870451,5.3141756084247564,-18.14155193076277,-1.1830812800909918
2000-04-26,-8.936393374586315,3.751696650208056,-17.147996255977066,-0.2892837708811655
2000-04-27,-10.073985742521714,2.397522652025865,-15.890521272114519,-0.8479881173603615
2000-04-28,-9.564577990338758,1.6039286669399977,-16.362104096511537,-0.624206680330679
2000-04-29,-9.980969839821432,2.566329591394146,-15.84467622845728,-0.21266429187568614
2000-04-30,-9.947115883113247,1.2117185998430058,-14.057905525452789,-1.077453353559442
2000-05-01,-8.208011701711138,1.7942553642956243,-12.997749097655298,-0.35080376691755744
2000-05-02,-7.83188007481139,1.5946388063929693,-13.500125505017435,-0.5016435461510637
2000-05-03,-9.508929812996204,2.613419990134307,-12.598808450635053,-1.2902721385613463
2000-05-04,-7.961873694081821,1.8604036088211144,-13.692275349244886,-2.9846479004401516
2000-05-05,-7.237298194946799,1.384131539261413,-15.111622642620151,-4.75859561510136
2000-05-06,-7.048093577914071,-0.46096351602716434,-16.589541142117273,-4.721241526961977
2000-05-07,-7.858628945935836,-1.1795227984531649,-17.0002447302091,-4.204975155334168
2000-05-08,-7.0997621771137505,-1.7783995659769225,-16.870437958926296,-5.647303473307092
2000-05-09,-7.163834245861389,-2.87819612732764,-17.8400820578247,-5.1319209767272005
2000-05-10,-7.540581500772183,-2.37639729732695,-17.464739497404075,-5.139503310299216
2000-05-11,-6.348695834997752,-2.5626313555611473,-18.032162078974707,-3.0526466218636075
2000-05-12,-6.0270533560792705,-3.0634942061849046,-16.64239463093624,-3.1447364410333822
2000-05-13,-6.657188030924972,-4.0972191298416805,-18.204489501634427,-4.501068006725305
2000-05-14,-8.226030011315249,-3.338839436286939,-19.047786523048405,-4.351369420539171
2000-05-15,-9.82887002142704,-2.668226862538764,-19.015638124612355,-4.533751956482054
2000-05-16,-10.004155868730335,-1.892300881834462,-19.811199575001687,-5.339781024493473
2000-05-17,-10.259251526987892,-2.6579917295488036,-19.79682281425425,-3.3424358820189077
2000-05-18,-11.647535382009298,-2.6745048816395123,-19.475328015797253,-3.423720095749649
2000-05-19,-11.899532888097138,-2.9470480224005713,-17.70152302235541,-3.8390079484800372
2000-05-20,-11.126528674455363,-2.7133364782955622,-18.09359125694336,-4.401909352336023
2000-05-21,-9.550663662537294,-3.015050370519709,-17.547425459669654,-5.271866820148249
2000-05-22,-9.366853085727069,-3.406251214629476,-17.172020164829796,-5.340064036608546
2000-05-23,-10.175943972010995,-5.033498383283897,-16.353956872525533,-4.800235433270431
2000-05-24,-8.356261668187514,-5.231210438695475,-16.561257818025663,-4.166855242733536
2000-05-25,-7.990924378471545,-4.065468608358167,-15.660055304253135,-4.949205761215117
2000-05-26,-8.980391726207715,-2.188885612778913,-16.894322804333136,-5.607190665015901
2000-05-27,-8.02583319480592,-1.5751599598789479,-17.891760307157373,-5.825338732787416
2000-05-28,-7.955718851463005,-2.1969674895933635,-17.605792333914614,-4.807788038621429
2000-05-29,-7.593742212926229,-1.9554625039358597,-17.656995073732247,-5.145976820856858
2000-05-30,-8.372967638819508,-1.1923514165434164,-16.366246641352102,-4.4860016490336045
2000-05-31,-8.469174752379029,-0.9924913597238347,-16.77011759946266,-2.664777365375153
2000-06-01,-6.15112799404052,-0.633803031033946,-16.245549429039617,-2.4810823749234774
2000-06-02,-4.460100464137669,-0.3127558012885034,-15.154052206344,0.1795808371703549
2000-06-03,-5.820556233290549,-0.24146675738426027,-15.182781450026893,-2.3367444171765492
2000-06-04,-8.222005846583059,0.2412204389063755,-13.31418810103613,-2.5971609332392203
2000-06-05,-7.651282992883233,0.23843773165930637,-12.818909321339136,-2.940135788438823
2000-06-06,-8.898054010012132,1.3539595060053498,-13.13208921357266,-4.221596409975503
2000-06-07,-8.37624258583467,0.8378338952306289,-14.530448748373868,-3.8337875879690952
2000-06-08,-7.1681065154641015,-1.3433889940871997,-13.639169620507444,-4.289993548417121
2000-06-09,-6.100822903416541,-0.18107446573478891,-13.99466395453481,-5.352039479794507
2000-06-10,-5.531712316316264,-0.4691992065357064,-14.026931917936263,-5.772582222017877
2000-06-11,-7.627678817003277,0.2517311204338068,-12.77799928554369,-4.127950279369964
2000-06-12,-8.22002512484478,-1.3062423954751965,-13.170304406443451,-4.7131997655165545
2000-06-13,-7.084158349809844,-2.1275793118989745,-12.886937055104807,-5.216154136238823
2000-06-14,-5.804164022658844,-0.6008629176025202,-13.441838545413733,-4.06148171305929
2000-06-15,-6.149000553167541,0.0760220720663195,-13.263637262931606,-5.190599743915165
2000-06-16,-7.2544642801236945,-0.6409468438252965,-11.15459733883865,-4.053942447019317
2000-06-17,-6.196700020327415,-0.5396012208225685,-11.27771048511033,-3.7197975140171735
2000-06-18,-4.306382364259301,1.2742846525701481,-12.415544226090656,-2.824612927141425
2000-06-19,-4.437862904612072,1.5265529064891514,-12.359290807607803,-4.337706677283823
2000-06-20,-4.09257051153206,1.9206223079592173,-12.287512895022891,-5.861826255379412
2000-06-21,-2.8126626284904868,0.7032159783125471,-12.77907436284246,-5.07680498172689
2000-06-22,-1.530315621984158,0.44039785945571036,-13.182330163959342,-5.379295145694027
2000-06-23,-0.881626014942496,0.527856960041569,-12.764740980955144,-5.003843551018393
2000-06-24,1.0878922548954186,1.4624276458106087,-13.30120326945851,-3.728619677916888
2000-06-25,1.0267086867570845,-0.8031172335538839,-13.730388857608634,-3.059965512317237
2000-06-26,1.0330256035867311,0.72803982913647,-12.311156636010926,-4.391159788682237
2000-06-27,1.16640226655662,0.6928815771649671,-12.553927743010407,-3.308710552335644
2000-06-28,2.359528430879856,1.5179158418973606,-13.857794020202672,-3.47276575010093
2000-06-29,1.160964256692745,-0.4953289583253495,-14.203182267603097,-3.311880686029844
2000-06-30,1.933453484783227,0.006951334458956793,-14.044947458558289,-3.0126969473708693
2000-07-01,0.9596603238319609,0.3918896866910813,-12.987101217374306,-2.7576008586998864
2000-07-02,0.726556199772789,0.21984684716383637,-13.123560233955946,-1.2462601253939818
2000-07-03,0.5833391485794238,2.330910410468672,-11.861440461664703,-2.550536541785384
2000-07-04,1.0564231285765655,3.2420443365413707,-11.803518351029355,-4.297224088844015
2000-07-05,-0.7679824611648056,3.6347977585470908,-12.569151944609597,-5.597552472728552
2000-07-06,-2.227241056273688,4.521700810476449,-12.690170241668165,-6.40570673300395
2000-07-07,-2.302994364205511,7.024368277435791,-13.873442190216243,-8.319280558310016
2000-07-08,-1.055986228771495,6.965330593620996,-14.14003671954643,-9.674962769031278
2000-07-09,0.6920379086082091,7.473914070965467,-14.287648962847793,-9.832823015945596
2000-07-10,2.7188963400855704,6.542699055632395,-14.328832946804793,-8.514458452409176
2000-07-11,2.461267250029639,6.968858316499819,-13.00238361149871,-10.26190927671524
2000-07-12,2.350251122980276,6.408760678329465,-12.276661103736885,-11.028011432828864
2000-07-13,0.5463763627831251,7.200680615373072,-11.620437651438175,-11.079330603405499
2000-07-14,0.7988857633742501,6.691685993263114,-11.22444650008552,-9.606444763640019
2000-07-15,-0.7703143193081294,7.424200013789854,-10.366869985138617,-9.554077363883218
2000-07-16,1.437653785846911,7.33815894482154,-11.871478224080068,-7.805629195864088
2000-07-17,3.3397103313143637,8.948093233068542,-12.375670357784976,-6.9705321404468465
2000-07-18,3.67897861753062,8.81413677982761,-11.050973848772681,-8.393071854643914
2000-07-19,4.410125137564792,9.3601907322644,-13.150093519376924,-9.66861656823858
2000-07-20,4.74290265554648,8.387612670834041,-12.250680691798896,-10.247532545677252
2000-07-21,3.7647185184414846,8.428102711139314,-13.405155448121533,-10.0177579717065
2000-07-22,3.965716282593217,9.963806417016944,-14.762967319383653,-12.149387107645115
2000-07-23,3.310374589725278,9.922104228466614,-11.224502157728262,-12.51832880197526
2000-07-24,3.974568748282662,9.164127298122164,-10.905934735324246,-15.227489785324723
2000-07-25,4.090046757008965,8.63512264230417,-9.19355574913789,-15.196861306845143
2000-07-26,3.6335762325582848,9.600747342010802,-8.845171927898908,-15.221967074063123
2000-07-27,3.1366135536699833,9.298667840891234,-9.067183523632606,-16.690271099346596
2000-07-28,2.698954894796197,10.118663690524821,-8.33153110603944,-16.965746716483388
2000-07-29,0.9198365508854089,10.01012772781514,-8.425388976742548,-17.95360488716674
2000-07-30,0.2573012194307829,10.082044486665053,-8.808909299321373,-17.914598567767822
2000-07-31,-0.24285128641864628,10.441145721427567,-9.620829805358703,-18.934348783029048
2000-08-01,-0.6587713386346727,11.296104625997279,-9.725126594721822,-19.494949669384162
2000-08-02,-0.5253211552017603,10.737273355496418,-7.761482343896439,-18.811686467415218
2000-08-03,-2.419469291703479,10.43273640637149,-7.299894474810701,-19.056914961248612
2000-08-04,-2.4294818567250434,11.851525126860079,-6.441505857371366,-19.240088925619638
2000-08-05,-2.3402887004761843,12.45065775312607,-6.155392041789923,-18.56186439189381
2000-08-06,-2.5888731588467238,12.045436212225628,-6.327336479297646,-19.61494297640822
2000-08-07,-4.139271877994041,11.936999136189227,-6.730631929356722,-20.061779442974505
2000-08-08,-4.836621175263804,13.198345463105294,-7.791128973362049,-21.72435061994767
2000-08-09,-4.713240214904586,12.725664293613741,-7.275834117220566,-21.444097679262406
2000-08-10,-4.052071420584583,13.83636598937566,-7.541628473230039,-22.73754977974729
2000-08-11,-3.2976070856524755,13.706134720944155,-6.832307310703065,-21.48236550028113
2000-08-12,-3.9429613910604653,14.547043767165894,-7.771684382539208,-20.597593550958
2000-08-13,-1.664886029159108,14.379232844896906,-8.63990675915384,-20.491235206735578
2000-08-14,-2.6135242718047786,14.60662383485804,-9.21920946161426,-20.510797765002643
2000-08-15,-4.00103320860639,15.197874232413191,-9.826932115749704,-20.410059939514987
2000-08-16,-4.325253290712426,16.555768514151186,-11.322139633415354,-19.26028138110906
2000-08-17,-5.615248288217851,18.31276699602017,-12.111920856745149,-19.409238857658142
2000-08-18,-5.200456874137551,17.154330370349822,-11.766266182033931,-20.36609557792497
2000-08-19,-5.392343685690057,17.23676242770551,-13.981573982619114,-21.20668538818843
2000-08-20,-5.2829517795864405,17.28147386485898,-13.420728635055937,-21.35352169703876
2000-08-21,-5.821681131496917,17.13058871499051,-14.27418035602016,-20.895758639865488
2000-08-22,-6.84066739174811,17.225866614927014,-13.78938643860309,-20.82352118456586
2000-08-23,-6.240598134004878,18.21030756044811,-12.989192136098623,-20.906797589751545
2000-08-24,-6.346206261567178,17.638576391234203,-13.14585282922926,-19.466979301040343
2000-08-25,-4.963052697222611,16.003866205303126,-14.265190573333301,-19.961747294786633
2000-08-26,-5.703392737894273,15.051873683785402,-14.842273520091615,-18.674049812879268
2000-08-27,-5.918697500669809,15.38831609047672,-15.365858057299727,-19.382823856686986
2000-08-28,-5.907672711698717,14.247475657742118,-13.29836109971024,-19.68896531480644
2000-08-29,-6.735676830801383,12.78534146565686,-13.918791826838921,-20.55387244114504
2000-08-30,-7.783706728736526,10.368192440014662,-11.230604309249712,-20.873766833061158
2000-08-31,-8.352746512926547,10.240023064307367,-12.338832353217606,-20.74008111053774
2000-09-01,-9.079184832894265,11.479932788600305,-11.0868612213059,-22.220164195841384
2000-09-02,-10.189377400616562,12.27243099668295,-10.28002878616979,-20.99799958177137
2000-09-03,-12.501966761106942,12.190600482821965,-10.143505046156584,-19.109911488017172
2000-09-04,-12.99595397849804,12.33827172626761,-10.112582685250013,-20.884372549280755
2000-09-05,-12.506011150817242,10.812315181524134,-9.094458251909,-22.367136836268877
2000-09-06,-11.007440544385158,10.56975793760281,-8.655195573600736,-21.670310277377766
2000-09-07,-12.223263539920934,12.34552857925246,-8.003533253471401,-21.159426099691697
2000-09-08,-13.177145840844323,11.116919964506865,-7.201068529589559,-23.16519207333753
2000-09-09,-13.351167245151313,10.278975841618134,-8.067390953360825,-22.80225073145039
2000-09-10,-13.631640741789406,9.938352082016404,-7.245488705915326,-23.690883491351354
2000-09-11,-13.467889565786674,10.799981090451764,-7.700169094483208,-23.69547536921487
2000-09-12,-15.543552677357091,11.220800796306026,-6.16277119000798,-23.785513936487515
2000-09-13,-14.981544865216321,9.734427210195905,-5.454744003201384,-22.690418274811652
2000-09-14,-14.74650142137648,8.8991693894035,-7.595016778058353,-23.81109901830967
2000-09-15,-16.015070003646102,9.21707635178435,-9.22161997714926,-22.849614493505253
2000-09-16,-15.947169801502378,8.300033074905704,-8.48194917393737,-22.403608118999863
2000-09-17,-15.997972792783434,8.562832981979824,-9.450929934737749,-22.528723566935863
2000-09-18,-15.378421500893397,8.050706142691018,-12.095867009174812,-23.532794871848175
2000-09-19,-15.618402338403898,8.109519088798722,-13.03312947726286,-23.954292315821995
2000-09-20,-16.802886804297653,7.923181520627242,-10.994408109634826,-25.46207109509579
2000-09-21,-18.421631195790756,8.215117887546214,-12.855310988176647,-25.20460011194772
2000-09-22,-18.08205349989807,6.875810175680322,-14.954024310391194,-25.2188305855525
2000-09-23,-16.44267032229171,7.98559272889432,-14.381214484361173,-25.060476567535314
2000-09-24,-16.65899671806211,6.990965541598552,-11.909747316569838,-25.184019751976212
2000-09-25,-18.432366484922632,5.8464220652917245,-12.82322060865805,-26.3485890699497
2000-09-26,-18.454426307155874,4.740937862340243,-13.309415107641684,-25.945428938585323
2000-09-27,-18.60507411179439,4.849630192918504,-14.034048170328376,-26.217456422087086
2000-09-28,-18.552439183001386,4.220742037971312,-11.202443091586966,-26.268917298091097
2000-09-29,-18.63351893500353,4.942059869317786,-11.503354743939763,-25.962955232972963
2000-09-30,-19.293691989600354,4.1321166767084465,-11.607258893226668,-25.37388902786184
2000-10-01,-18.597589305329457,4.19335558439461,-11.445306862503548,-26.289702925302052
2000-10-02,-18.66833863976199,2.7991582916556528,-12.776702474902349,-26.087367319892472
2000-10-03,-20.803627168483604,3.9097205531564407,-15.089440772334132,-27.746503544184545
2000-10-04,-20.79205267044941,4.1021955765436005,-14.966563594713994,-27.920165160322327
2000-10-05,-22.497629365237703,5.07696338563795,-14.877104368576113,-27.858070819722087
2000-10-06,-22.35712695277303,6.6814818321751375,-15.967271638005638,-27.968185569556294
2000-10-07,-22.310143233070512,7.166591864879076,-15.81578360925052,-29.607704383597213
2000-10-08,-22.4631708748151,6.456155859661985,-15.10698675785104,-30.603734299574388
2000-10-09,-23.585201981920786,5.686238472325946,-13.38108307913595,-30.579708570772034
2000-10-10,-24.720939129204602,6.318571350526468,-14.77654545660987,-31.59636676874869
2000-10-11,-24.869430945543126,6.402942398633258,-14.655200727324823,-31.351360654517745
2000-10-12,-23.661283021414967,6.110023136458811,-14.169634490759199,-30.133872576092568
2000-10-13,-24.107861791855296,5.1875329521580555,-15.891755848897908,-30.84986147445776
2000-10-14,-22.339095914156058,5.07983765192712,-16.641899038363693,-30.746990756098484
2000-10-15,-22.58175299368024,4.826148329010958,-14.727049584601788,-31.395335072228384
2000-10-16,-22.601186406115566,5.912713924418913,-13.002523185685611,-30.080276019316003
2000-10-17,-22.68501499719862,7.224342834787137,-14.199706361719025,-31.203413029434184
2000-10-18,-22.007202983814086,5.535585315011246,-13.04383244705394,-30.818202585189592
2000-10-19,-21.127769377094744,5.440345624700095,-12.511328757538726,-30.474696287391197
2000-10-20,-20.755901155028102,4.3062700574994714,-12.694820966429347,-30.807280435511927
2000-10-21,-21.09012174778163,4.2636544128466785,-11.87323754646213,-32.46286475786044
2000-10-22,-21.90918178355524,5.216235712503956,-12.444835874680887,-33.889956421522946
2000-10-23,-20.601183669812063,5.300682743682434,-11.310713660927735,-34.56661532689159
2000-10-24,-21.564074658706005,5.012397638580355,-10.901136036511472,-35.69558196952818
2000-10-25,-20.003959249800424,2.891168525611878,-10.998903924124317,-35.73069621462401
2000-10-26,-19.45569837714632,3.4316927791453744,-11.443451841546848,-35.09328075112104
2000-10-27,-17.251431327036062,3.738408689268443,-12.195935147829674,-33.99862423734
2000-10-28,-16.035919515148468,3.4268709616730617,-12.487196057274955,-34.74781906257941
2000-10-29,-14.896143835122349,2.782947819571299,-10.806703560428044,-35.09586108150759
2000-10-30,-14.627063701805028,4.153776846744686,-10.121227540172166,-36.794121804536715
2000-10-31,-15.735460031252448,3.247842175610319,-8.405830928784539,-37.368511154455184
2000-11-01,-17.69545548012204,2.3888178952598773,-9.10627046556126,-37.49733412670074
2000-11-02,-16.510841836530616,2.4097280253968347,-7.269733628103694,-37.32210912222407
2000-11-03,-16.909014214938622,1.4340716923887467,-7.233873403739391,-36.78003993453519
2000-11-04,-16.708950982153173,1.5249347761496976,-6.539588801199061,-35.53779874277889
2000-11-05,-16.593360697130237,2.4061674897405454,-5.489304394462459,-35.48191163971276
2000-11-06,-15.667038112583322,0.6891383363610892,-5.467651856397669,-35.626196085291646
2000-11-07,-16.725573147896476,0.02725929757792034,-5.439967601204921,-35.875231538362975
2000-11-08,-16.711904584413706,0.7516388900553564,-3.592173357040679,-35.920278551066346
2000-11-09,-16.330167630230815,1.8794121285977123,-3.3407956268459658,-35.32164405438957
2000-11-10,-17.65425768812982,0.652203876069205,-4.35267536420526,-34.521564234001275
2000-11-11,-17.584150090291725,-0.7145775360736539,-4.106663281496189,-31.90203940723767
2000-11-12,-16.65931751704461,-2.2043224985575165,-5.000376630001224,-31.31941143002383
2000-11-13,-17.212335777250402,-0.7010942940251919,-5.327039786388898,-30.4073936131613
2000-11-14,-16.71210355135206,-0.6937482547102317,-4.634793985756119,-31.69839444036575
2000-11-15,-17.480195753221487,-2.2549590106039172,-3.8498479148069893,-31.897247927691556
2000-11-16,-18.42391501912396,-1.7189888843124006,-4.43382668261139,-30.263084924298877
2000-11-17,-16.20421785694795,-1.2542930253923148,-3.6307460178284945,-30.71933647883695
2000-11-18,-15.953653474678834,-1.885134694150497,-2.946334739738448,-31.877472440206418
2000-11-19,-15.686318292845067,-1.5287071451487617,-2.8019115005614452,-32.637992744622785
2000-11-20,-15.530264553657107,-2.8900543616030197,-1.3398783352067174,-30.897059257077885
2000-11-21,-15.683190097372671,-3.9249645989915276,0.48455589730207693,-31.178676746422077
